461,b'\xc1\xf6\xb1\xdd \xbc\xf6\xc7\xd0\xc0\xcc \xb9\xab\xbe\xf0\xb0\xa1 \xba\xce\xc1\xb7\xc7\xcf\xb4\xd9 \xb1\xd7 \xb4\xc0\xb3\xa6\xc0\xcc\xb6\xf3\xbc\xad \xc0\xfc\xbf\xa1 3\xb8\xf0\xb0\xa1 3\xb5\xee\xb1\xde \xb3\xaa\xbf\xd4\xb4\xc2\xb5\xa5\xa4\xcc\xa4\xcc\xa4\xcc \xc8\xa4\xbd\xc3 \xbe\xee\xb6\xbb\xb0\xd4 \xb0\xf8\xba\xce\xc7\xd8\xbe\xdf \xbf\xc3\xb8\xb1 \xbc\xf6 \xc0\xd6\xc0\xbb\xb1\xee\xbf\xe4...?',b'\xc0\xbd... 3\xb5\xee\xb1\xde\xc0\xcc\xb8\xe9 \xbe\xe0\xb0\xa3\xc0\xc7 \xbd\xc7\xbc\xf6 + 4\xc1\xa1 \xb8\xf8\xc7\xae\xbe\xfa\xc0\xbb\xb6\xa7? \xb1\xd7\xc1\xa4\xb5\xb5 \xb5\xc7\xb7\xc1\xb3\xaa\xbf\xe4...? 4\xc1\xa1 29\xb9\xf8 30\xb9\xf8\xc0\xba \xbe\xc6\xb8\xb6 \xc0\xaf\xc7\xfc\xc0\xcc \xba\xf1\xbd\xc1\xba\xf1\xbd\xc1\xc7\xd2\xb0\xc5\xb6\xf3 \xb8\xf0\xc0\xc7\xb0\xed\xbb\xe7 \xc0\xcc\xc0\xfc\xb9\xae\xc1\xa6\xb5\xe9 \xb0\xe8\xbc\xd3 \xc7\xae\xbe\xee\xba\xb8\xb4\xc2 \xb0\xcd\xb5\xb5 \xb1\xa6\xc2\xfa\xc0\xbb\xb0\xc5\xb0\xb0\xb0\xed! \xc0\xda\xc0\xcc\xbd\xba\xc5\xe4\xb8\xae\xb3\xaa \xb0\xa2\xc1\xbe \xbc\xf6\xb4\xc9\xb9\xae\xc1\xa6\xb5\xe9 \xc7\xae\xbe\xee\xba\xb8\xb8\xe9 \xc1\xc1\xc1\xf6 \xbe\xca\xc0\xbb\xb1\xee\xbf\xe4...?'
462,b'\xb9\xcc\xc0\xfb\xba\xd0 2\xb4\xc2 \xbe\xee\xb6\xb2 \xc0\xce\xb0\xad \xb5\xe9\xc0\xb8\xa4\xd4\xa4\xb5\xa4\xc1\xa4\xb6\xb3\xaa\xbf\xe4?',b'\xbe\xc8\xb5\xe9\xbe\xfa\xbd\xc0\xb4\xcf\xb4\xd9! \xb0\xa1\xb2\xfb \xc0\xcc\xc7\xd8\xbe\xc8\xb5\xc7\xb4\xc2\xba\xce\xba\xd0\xc0\xcc \xc0\xd6\xc0\xb8\xb8\xe9 ebsi\xbf\xa1 \xbe\xc6\xb9\xab\xb0\xad\xc0\xc7\xb3\xaa \xb5\xe9\xbe\xee\xb0\xa1\xbc\xad \xc0\xcc\xc7\xd8\xc7\xcf\xb4\xc2 \xc1\xa4\xb5\xb5\xb7\xce...? \xc7\xdf\xbe\xee\xbf\xe4!'
463,b'\xb0\xfa\xc7\xd0\xb0\xed\xb5\xb5 \xb0\xfa\xc7\xd1 \xbe\xc7\xbc\xbc\xbc\xad\xb8\xae \xc2\xf8\xbf\xeb\xc0\xcc\xb3\xaa \xbb\xf6\xc1\xb6\xc8\xad\xc0\xe5\xc0\xba \xbb\xfd\xc8\xb0\xc1\xf6\xb5\xb5\xc7\xcf\xb3\xaa\xbf\xe4??',b'\xbe\xc6\xb8\xb6 \xb1\xd7\xb7\xb8\xc1\xf6 \xbe\xca\xc0\xbb\xb1\xee\xbf\xe4? \xb1\xd7\xb7\xa1\xb5\xb5 \xc7\xd0\xb1\xb3\xb3\xbb\xbf\xa1\xbc\xb1 \xc7\xd0\xbb\xfd\xb4\xe4\xb0\xd4 \xc7\xe0\xb5\xbf\xc7\xd8\xbe\xdf\xc7\xd2\xc5\xd7\xb4\xcf... \xc3\xbc\xb4\xeb\xb3\xaa \xc3\xe0\xc1\xa6\xb6\xa9 \xc7\xcf\xb4\xc2\xb0\xc5\xb0\xb0\xb4\xf8\xb5\xa5! \xb1\xd9\xb5\xa5 \xb4\xeb\xba\xce\xba\xd0\xc0\xba \xc2\xf7\xc7\xc7 \xb8\xc5\xc0\xcf\xb8\xc5\xc0\xcf \xbe\xc6\xc4\xa7\xba\xce\xc5\xcd \xc2\xdf\xba\xc1\xbc\xad \xc8\xad\xc0\xe5 \xbe\xc8\xc7\xd1 \xb8\xf0\xbd\xc0\xc0\xbb \xb3\xca\xb9\xab\xb3\xaa\xb5\xb5 \xb8\xb9\xc0\xcc\xba\xc1\xbc\xad \xbd\xc5\xb0\xe6\xbe\xc8\xbe\xb2\xb0\xed \xc8\xad\xc0\xe5\xc0\xbb \xc7\xd2\xb0\xc5\xb8\xe9 \xbe\xc6\xc4\xa7\xc0\xcf\xc2\xef \xc7\xd8\xbe\xdf\xc7\xd2\xb0\xc7\xb5\xa5 \xb1\xd7\xb0\xc7 \xbb\xfd\xc8\xb0\xc7\xd8\xba\xb8\xb8\xe9 \xbe\xcb\xb0\xda\xc1\xf6\xb8\xb8 \xb3\xca\xb9\xab \xc7\xc7\xb0\xef\xc7\xd8\xbc\xad \xc7\xd2 \xbc\xf6 \xbe\xf8\xb1\xb8\xbf\xe4 \xb1\xd7\xb7\xa1\xbc\xad \xb4\xd9\xb5\xe9 \xb5\xfc\xc8\xf7 \xc8\xad\xc0\xe5\xc0\xbb \xc7\xcf\xb4\xf5\xb6\xf3\xb5\xb5 \xbe\xe0\xb0\xa3\xb8\xb8 \xc7\xcf\xc1\xf6 \xba\xb0\xb7\xce \xbe\xc8\xc7\xcf\xb4\xc2\xb0\xc5\xb0\xb0\xbe\xc6\xbf\xe4'
464,b'\xc1\xf6\xb9\xe6\xb0\xfa\xc7\xd0\xb0\xed \xc8\xf1\xb8\xc1\xc7\xcf\xb4\xc2 \xc1\xdf3\xc0\xce\xb5\xa5\xbf\xe4. \xc1\xa4\xba\xb8\xb4\xc2 \xbe\xee\xb6\xbb\xb0\xd4 \xb0\xf8\xba\xce\xc7\xcf\xbd\xc3\xb3\xaa\xbf\xe4? \xc1\xa4\xba\xb8 \xb0\xf8\xba\xce\xc7\xcf\xb7\xc1\xb8\xe9 \xb0\xb3\xc0\xce \xb3\xeb\xc6\xae\xba\xcf\xc0\xbb \xb1\xb8\xc0\xd4\xc7\xd8\xbc\xad \xb0\xa1\xc1\xae\xb0\xa1\xbe\xdf\xc7\xcf\xb3\xaa\xbf\xe4?',b'\xc0\xfa\xb4\xc2 \xc7\xc1\xb7\xce\xbc\xbc\xbd\xcc\xc0\xcc\xb8\xae\xb4\xc2 \xc7\xc1\xb7\xce\xb1\xd7\xb7\xa5\xc0\xbb \xb2\xd9\xc1\xd8\xc8\xf7 \xc7\xdf\xbe\xee\xbf\xe4! \xb1\xd9\xb5\xa5 \xbe\xc6\xb8\xb6 \xb0\xed\xb5\xf9\xb6\xa9 C++\xc0\xbb \xb9\xe8\xbf\xec\xb0\xd4 \xb5\xc9\xb0\xc5\xbf\xa1\xbf\xe4... \xbb\xe7\xbd\xc7\xbb\xf3 \xc4\xc4\xc7\xbb\xc5\xcd \xbe\xf0\xbe\xee\xb4\xc2 \xba\xf1\xbd\xc1\xc7\xd1\xb0\xd4 \xb8\xb9\xb1\xe2\xb6\xa7\xb9\xae\xbf\xa1 \xb5\xfc\xc8\xf7 \xb9\xae\xc1\xa6\xb0\xa1 \xbe\xc8\xb5\xc7\xbe\xee \xc0\xfa\xb4\xc2 \xc0\xcc\xc0\xfc \xc7\xc1\xb7\xce\xbc\xbc\xbd\xcc \xbd\xc7\xb7\xc2\xc0\xb8\xb7\xce C++ \xbe\xe0\xb0\xa3\xbe\xbf \xb4\xd9\xb8\xa5\xb0\xc5 \xbb\xa9\xb0\xef \xb4\xd9 \xbe\xcb\xb1\xe2 \xb6\xa7\xb9\xae\xbf\xa1... \xb1\xd7\xb3\xc9 \xb0\xf8\xba\xce\xb4\xc2 \xb5\xfc\xc8\xf7 \xbe\xc8\xc7\xcf\xb4\xc2... \xb0\xb3\xc0\xce\xc0\xfb\xc0\xb8\xb7\xce \xc7\xcf\xb7\xc1\xb8\xe9 \xb3\xeb\xc6\xae\xba\xcf \xbb\xe7\xb4\xc2\xb0\xd4 \xc1\xc1\xc1\xd2?? \xb1\xdb\xb0\xed \xb0\xfa\xc1\xa6\xc7\xd2\xb6\xa7\xb5\xb5 \xb3\xeb\xc6\xae\xba\xcf\xc0\xba \xb0\xc5\xc0\xc7 \xc7\xca\xbc\xf6\xc7\xb0\xc3\xb3\xb7\xb3 \xbe\xb2\xc0\xcf\xb0\xc5\xbf\xa1\xbf\xe4!'
465,b'\xc1\xb6\xb1\xe2\xc1\xb9\xbe\xf7\xc7\xd8\xb5\xb5 \xc4\xab\xc0\xcc\xbd\xba\xc6\xae\xb0\xa1\xb7\xc1\xb8\xe9\xbd\xc3\xc7\xe8\xc3\xc4\xbe\xdf\xb5\xc7\xb3\xaa\xbf\xe4??\n\xb1\xd7\xb8\xae\xb0\xed \xc0\xcc\xc1\xa6\xc1\xb6\xb1\xe2\xc1\xb9\xbe\xf7\xbe\xf3\xb8\xb6\xbe\xc8\xb3\xb2\xc0\xb8\xbc\xcb\xb3\xd7\xbf\xe4\n\xc8\xad\xc0\xcc\xc6\xc3!',b'\xb3\xdc \xc3\xc4\xbe\xdf\xc1\xd2! \xc1\xb6\xc1\xb9\xc7\xd1\xb4\xd9\xb0\xed \xc4\xab\xc0\xcc\xbd\xba\xc6\xae 100% \xb0\xa3\xb4\xd9\xb0\xed\xb4\xc2 \xc0\xe5\xb4\xe3\xc0\xba \xb8\xf8\xc7\xd5\xb4\xcf\xb4\xd9 \xa4\xbe\xa4\xbe'
466,b'\xc1\xb6\xc1\xb9\xc0\xcc \xc0\xcc\xb7\xb8\xb0\xd4 \xc8\xfb\xb5\xe9\xc1\xd9 \xb8\xf4\xb6\xfa\xbe\xee\xbf\xe4....',b'\xb3\xd7..... \xb1\xd7\xb7\xb8\xc1\xd2.....'
467,b'\xc0\xcf\xb0\xfa\xb0\xed \xb8\xe9\xc1\xa2\xc8\xc4\xb1\xe2 \xc0\xda\xbc\xbc\xc7\xcf\xb0\xd4 \xbe\xcb\xb7\xc1\xc1\xd6\xbc\xbc\xbf\xe4!',b'dm \xba\xb8\xb3\xbb\xbd\xc3\xb8\xe9 \xbd\xc3\xb0\xa3 \xb3\xaf \xb6\xa7 \xb0\xb3\xc0\xce\xc0\xfb\xc0\xb8\xb7\xce! \xbe\xcb\xb7\xc1\xb5\xe5\xb8\xb1\xb0\xd4\xbf\xe4!'
468,b'\xb3\xca\xb9\xab \xb8\xda\xc1\xae\xbf\xe4\xa4\xcc\xa4\xd0\xc0\xfa\xb5\xb5 \xb2\xc0 \xb0\xfa\xb0\xed\xb0\xa5\xb7\xa1\xbf\xe4 \xc8\xad\xc6\xc3-!',b'\xbf\xad\xbd\xc9\xc8\xf7\xc7\xcf\xb8\xe9 \xc3\xe6\xba\xd0\xc8\xf7 \xc7\xd2 \xbc\xf6 \xc0\xd6\xc0\xbb\xb0\xc5\xbf\xa1\xbf\xe4!! \xc6\xc4\xc0\xcc\xc6\xc3!!'
469,b'\xc1\xdf\xc7\xd0\xb1\xb3\xb6\xa7 \xb5\xb5\xbf\xf2\xb9\xde\xc0\xba \xbb\xe7\xb6\xf7\xc1\xdf\xc7\xd1\xb8\xed\xc0\xce\xb5\xa5 \xb2\xd9\xc1\xd8\xc8\xf7 \xb0\xf8\xba\xce \xc7\xcf\xb4\xc2 \xb8\xf0\xbd\xc0 \xba\xb8\xb1\xe2\xc1\xc1\xb4\xf5\xb6\xf3! \xb9\xd8\xbf\xa1 \xc1\xfa\xb9\xae\xb5\xe9 \xba\xb8\xb4\xcf\xb1\xee \xc1\xb6\xb1\xe2\xc1\xb9\xbe\xf7 \xb4\xeb\xbb\xf3\xc0\xda\xc0\xce\xb0\xcd\xb0\xb0\xc0\xba\xb5\xa5 \xc3\xe0\xc7\xcf\xc7\xcf\xb0\xed \xb3\xca\xc0\xc7 \xbf\xad\xc1\xa4\xc0\xcc \xb3\xaa\xbf\xa1\xb0\xd4\xb5\xb5 \xc0\xfc\xc6\xc4 \xb5\xc7\xb4\xc2\xb0\xcd\xb0\xb0\xc0\xba \xb4\xc0\xb3\xa6\xc0\xcc\xbe\xdf \xc5\xab\xbb\xe7\xb6\xf7\xc0\xcc \xb5\xc7\xbe\xfa\xc0\xb8\xb8\xe9 \xc1\xc1\xb0\xda\xb4\xd9',b'\xbe\xf9\xbe\xf9 \xb4\xa9\xb1\xb8\xc0\xcf\xb1\xee... \xc8\xec\xc8\xec... \xb0\xed\xb8\xb6\xbf\xf6\xbf\xe4!!! \xc0\xfa\xb5\xb5 \xc1\xa6\xb0\xa1 \xb5\xb5\xbf\xcd\xc1\xd8 \xbb\xe7\xb6\xf7\xc0\xcc \xc0\xdf\xb5\xc7\xb8\xe9 \xb5\xc7\xb0\xd4 \xb1\xe2\xba\xd0\xc1\xc1\xc0\xbb\xb0\xc5\xb0\xb0\xbe\xc6\xbf\xe4!\xa4\xbe\xa4\xbe\xa4\xbe'
470,b'\xc0\xfc\xb1\xb3\xb5\xee\xbc\xf6 \xb8\xb9\xc0\xcc \xc1\xdf\xbf\xe4\xc7\xd2\xb1\xee\xbf\xe4 \xc0\xcc\xb9\xf8 \xb1\xe2\xb8\xbb\xc0\xbb \xb8\xbb\xbe\xc6\xb8\xd4\xbe\xee\xbc\xad..\xa4\xcc\xa4\xcc\xa4\xcc\xa4\xcc \xc1\xdf\xc7\xd0 \xbc\xf6\xc7\xd0 \xbd\xc9\xc8\xad\xb4\xc2 \xb2\xc0 \xc7\xcf\xb0\xed \xb3\xd1\xbe\xee\xb0\xa1\xbe\xdf\xb0\xda\xc1\xd2??',b'\xc0\xbd \xb0\xfa\xc7\xd0\xb0\xed \xb0\xa1\xb4\xc2\xb0\xc5\xb6\xf3\xb8\xe9 \xc0\xfc\xb1\xb3\xb5\xee\xbc\xf6\xb0\xa1 \xc5\xa9\xb0\xd4 \xc0\xdb\xbf\xeb\xc7\xcf\xb4\xc2\xb0\xc7 \xbe\xc6\xb4\xcf\xc1\xf6\xb8\xb8 \xc7\xd0\xb1\xb3 \xbc\xf6\xc1\xd8\xc0\xcc \xb3\xb7\xc0\xba\xb5\xa5 \xb5\xee\xbc\xf6\xb0\xa1 \xb3\xb7\xc0\xb8\xb8\xe9 \xc1\xb6\xb1\xdd \xba\xd2\xc0\xcc\xc0\xcd\xc0\xcc \xc0\xd6\xb1\xe4 \xc7\xcf\xb0\xda\xc1\xd2...?(\xc7\xd0\xb1\xb3\xc0\xbb \xbe\xc8\xba\xbb\xb4\xd9\xb0\xed \xc7\xcf\xb0\xda\xc1\xf6\xb8\xb8 \xb9\xdd\xbf\xb5\xb5\xc7\xb4\xc2\xb0\xc5\xb0\xb0\xbe\xc6\xbf\xe4.) \xb1\xd7\xb8\xae\xb0\xed \xb0\xfa\xc7\xd0\xb0\xed \xb0\xa1\xb4\xc2\xb0\xd4 \xbe\xc6\xb4\xcf\xb6\xf3\xb8\xe9 \xc0\xfc\xc7\xf4 \xc0\xc7\xb9\xcc\xbe\xf8\xbe\xee\xbf\xe4 \xbc\xba\xc0\xfb \xb3\xb7\xb0\xd4\xb3\xaa\xbf\xcd\xb5\xb5 \xb9\xe8\xbf\xee\xb0\xcd \xc1\xdf\xbf\xa1 \xb1\xee\xb8\xd4\xc0\xba\xba\xce\xba\xd0\xc0\xcc\xb3\xaa \xb0\xed\xb5\xee\xc7\xd0\xb1\xb3\xb2\xa8\xb8\xa6 \xb9\xcc\xb8\xae \xc7\xcf\xb8\xe9\xbc\xad \xb0\xed\xb5\xee\xc7\xd0\xb1\xb3\xb6\xa7 \xbe\xee\xb6\xbb\xb0\xd4 \xc7\xd2 \xc1\xf6 \xb4\xeb\xba\xf1\xc7\xcf\xb4\xc2\xb0\xd4 \xb4\xf5 \xc1\xdf\xbf\xe4\xc7\xd2\xb0\xc5\xbf\xa1\xbf\xe4! \xb0\xe1\xb1\xb9\xc0\xba \xb4\xeb\xc7\xd0\xc0\xba \xb0\xed\xb5\xee\xc7\xd0\xb1\xb3\xbc\xba\xc0\xfb\xc0\xb8\xb7\xce \xb0\xa1\xb4\xc2\xb0\xc5\xb4\xd1\xb1\xf1\xbf\xe4\xa4\xbe\xa4\xbe \xbc\xf6\xc7\xd0 \xbd\xc9\xc8\xad\xb8\xa6 \xc7\xcf\xb8\xe9 \xbb\xe7\xb0\xed\xb0\xa1 \xb4\xc3\xbe\xee\xbc\xad \xb5\xb5\xbf\xf2 \xb8\xc5\xbf\xec\xb5\xcb\xb4\xcf\xb4\xd9! \xb0\xa1\xb4\xc9\xc7\xcf\xb4\xd9\xb8\xe9 \xbf\xc3\xb8\xb2\xb5\xb5 \xc1\xc1\xb1\xb8\xbf\xe4\xa4\xbe\xa4\xbe'
471,b'\xb9\xb0\xb8\xae \xc1\xc1\xbe\xc6\xc7\xcf\xb0\xed \xc0\xdf\xc7\xcf\xbd\xc3\xb4\xc2\xb0\xc5 \xba\xce\xb7\xaf\xbf\xf6\xbf\xe4! \xc0\xfa\xb4\xc2 \xbb\xf3\xb4\xeb\xbc\xba\xc0\xcc\xb7\xd0\xc0\xcc\xb3\xaa \xbf\xfa\xc8\xa6? \xb0\xb0\xc0\xba \xb0\xb3\xb3\xe4 \xc0\xda\xc3\xbc\xb4\xc2 \xc1\xa4\xb8\xbb \xc0\xe7\xb9\xd5\xb4\xc2\xb5\xa5 \xbf\xaa\xc7\xd0 \xc6\xc4\xc6\xae\xb0\xa1 \xb3\xca\xb9\xab \xbd\xc8\xbe\xee\xbc\xad \xb9\xb0\xc6\xf7\xc0\xda\xb0\xa1 \xb5\xc7\xbe\xfa\xbd\xc0\xb4\xcf\xb4\xd9...\xa4\xbe\xa4\xbe \xc7\xd1\xb6\xa7 \xb0\xfa\xb0\xed \xb0\xa1\xb0\xed \xbd\xcd\xbe\xfa\xb4\xc2\xb5\xa5 \xb9\xb0\xb8\xae \xb6\xa7\xb9\xae\xbf\xa1 \xc0\xfb\xbc\xba \xbe\xc8 \xb8\xc2\xc0\xbb\xb0\xc5 \xb0\xb0\xbe\xc6\xbc\xad \xc6\xf7\xb1\xe2\xc7\xdf\xbe\xee\xbf\xe4\xa4\xd0\xa4\xd0\xa4\xd0 \xb0\xfa\xb0\xed\xbf\xa3 \xb9\xb0\xb8\xae \xbd\xc8\xbe\xee\xc7\xcf\xb4\xc2 \xbb\xe7\xb6\xf7 \xbe\xf8\xb0\xda\xc1\xd2...?',"b'\xb0\xfa\xb0\xed\xbf\xa1 \xb9\xb0\xb8\xae \xbd\xc8\xbe\xee\xc7\xcf\xb4\xc2 \xbb\xe7\xb6\xf7\xc0\xcc \xb4\xeb\xb4\xd9\xbc\xf6\xc0\xd4\xb4\xcf\xb4\xd9\xa4\xbe \xbd\xc9\xc1\xf6\xbe\xee \xc0\xdf\xc7\xcf\xb4\xc2\xb5\xa5 \xbd\xc8\xbe\xee\xc7\xcf\xb4\xc2 \xbb\xe7\xb6\xf7\xb5\xb5 \xb8\xb9\xb0\xed\xbf\xe4.(\xb4\xeb\xc7\xd1\xb9\xce\xb1\xb9 \xb1\xb3\xc0\xb0\xb9\xe6\xbd\xc4\xc0\xc7 \xb9\xae\xc1\xa6\xb6\xf6\xb1\xee... \xb9\xb0\xb8\xae\xb8\xa6 \xb4\xc0\xb3\xa2\xb4\xc2\xb0\xd4 \xbe\xc6\xb4\xcf\xb6\xf3 \xbf\xdc\xbf\xec\xb0\xed \xbd\xba\xc5\xb3\xc0\xbb \xb0\xa1\xc1\xf6\xb0\xed \xc7\xcf\xb4\xd9\xba\xb8\xb4\xcf...) \xc8\xad\xc7\xd0 \xbb\xfd\xb9\xb0\xc0\xbb \xbe\xf6\xc3\xbb \xc1\xc1\xbe\xc6\xc7\xd8\xbc\xad \xbf\xc0\xb4\xc2 \xb0\xe6\xbf\xec\xb5\xb5 \xc0\xd6\xb0\xed\xbf\xe4! \xbb\xe7\xbd\xc7 \xbb\xf3\xb4\xeb\xbc\xba\xc0\xcc\xb7\xd0\xb0\xb0\xc0\xba\xb0\xcd\xb5\xb5 \xb0\xed\xc0\xfc\xbf\xaa\xc7\xd0\xc0\xbb \xb1\xe2\xb9\xdd\xc0\xb8\xb7\xce \xbc\xf6\xbd\xc4\xc0\xfb\xc0\xb8\xb7\xce \xc1\xf5\xb8\xed\xc7\xcf\xc1\xf6\xb8\xb8 \xc0\xcf\xb9\xdd\xc0\xce\xbf\xa1\xb0\xd5 \xb0\xe1\xb0\xfa\xb8\xa6 \xc0\xe7\xb9\xcc\xc0\xd6\xb0\xd4 \xbe\xcb\xb7\xc1\xc1\xd6\xb4\xd9\xba\xb8\xb4\xcf...\xc7\xe3\xc7\xe3... \xb0\xe1\xb1\xb9\xc0\xba \xbc\xf6\xbd\xc4\xc0\xbb \xc1\xc1\xbe\xc6\xc7\xcf\xb4\xc0\xb3\xc4\xbf\xa1 \xb9\xae\xc1\xa6\xb0\xda\xc1\xd2...? \xbc\xf6\xbd\xc4\xc0\xbb \xb0\xa1\xc1\xf6\xb0\xed \xb3\xeb\xb4\xc2\xb0\xc9 \xc7\xcf\xb4\xd9\xb0\xa1 \xc0\xda\xbd\xc5\xb0\xa8\xc0\xcc \xbb\xfd\xb1\xe6 \xb6\xa7 \xc2\xeb \xc0\xe7\xb9\xcc\xb0\xa1 \xbb\xfd\xb1\xe2\xb0\xed \xc1\xc1\xbe\xc6\xc7\xcf\xb0\xd4 \xb5\xc7\xb4\xc2 \xb0\xcd \xb0\xb0\xbe\xc6\xbf\xe4\xa4\xbe\xa4\xbe(\xb0\xed\xb5\xee\xc7\xd0\xb1\xb3\xbf\xa1 \xb3\xaa\xbf\xc0\xb4\xc2 \xbf\xaa\xc7\xd0\xb9\xae\xc1\xa6\xb5\xe9\xc0\xba \xb3\xaa\xc1\xdf\xbf\xa1 \xbe\xee\xb4\xc0 \xb9\xb0\xb8\xae\xb8\xa6 \xc7\xcf\xb4\xf5\xb6\xf3\xb5\xb5 \xb8\xb7\xc8\xfb\xbe\xf8\xc0\xcc \xc7\xd2 \xbc\xf6 \xc0\xd6\xb0\xd4\xc7\xcf\xb4\xc2, \xbc\xf6\xc7\xd0\xbf\xa1\xbc\xad \xbb\xe7\xc4\xa2\xbf\xac\xbb\xea\xc0\xbb \xc7\xd2 \xc1\xd9 \xbe\xcb\xb4\xf5\xb6\xf3\xb5\xb5 \xba\xfc\xb8\xa3\xb0\xd4 \xb0\xe8\xbb\xea\xc7\xcf\xb4\xc2\xb0\xcd\xb5\xb5 \xc1\xdf\xbf\xe4\xc7\xd1\xb0\xc5\xb6\xfb \xba\xf1\xbd\xc1\xc7\xd1\xb0\xc5\xb6\xf3\xb0\xed \xbb\xfd\xb0\xa2\xc7\xd8\xbf\xe4 \xb3\xeb\xc0\xeb\xc0\xcc\xc1\xf6\xb8\xb8 \xc7\xd8\xbe\xdf\xc7\xcf\xb4\xc2...)'"
